Trial 000
accuracy, 0.8483773
run_time, 562.125363111

Trial 077
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 72
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 112
units, 128
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.48662716
global_step, 370
accuracy, 0.84026366
run_time, 278.615997791

Trial 078
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 108
conv2_kernel, 5
learning_rate, 0.016
conv1_kernel, 2
conv2_filters, 32
units, 512
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5393587
global_step, 370
accuracy, 0.8346856
run_time, 666.187109947

Trial 079
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 32
conv2_kernel, 5
learning_rate, 0.010000000000000002
conv1_kernel, 3
conv2_filters, 108
units, 2048
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49565864
global_step, 370
accuracy, 0.84026366
run_time, 368.61097002

Trial 080
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 124
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 112
units, 1024
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6581069
global_step, 370
accuracy, 0.7738337
run_time, 374.601852894

Trial 081
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 84
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 48
units, 256
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.51547086
global_step, 370
accuracy, 0.831643
run_time, 530.482431889

Trial 082
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 88
conv2_kernel, 5
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 124
units, 2048
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53443706
global_step, 370
accuracy, 0.8230223
run_time, 680.878494978

Trial 083
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 56
conv2_kernel, 5
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 52
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.63887674
global_step, 370
accuracy, 0.79716027
run_time, 477.629832983

Trial 084
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 44
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 68
units, 1024
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5334009
global_step, 370
accuracy, 0.8260649
run_time, 468.84057498

Trial 085
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 3
learning_rate, 0.010000000000000002
conv1_kernel, 3
conv2_filters, 68
units, 1024
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53563064
global_step, 370
accuracy, 0.83671397
run_time, 338.289892912

Trial 086
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 32
conv2_kernel, 2
learning_rate, 0.004
conv1_kernel, 2
conv2_filters, 80
units, 128
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5826614
global_step, 370
accuracy, 0.826572
run_time, 184.446328878

Trial 087
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 96
conv2_kernel, 5
learning_rate, 0.004
conv1_kernel, 5
conv2_filters, 76
units, 256
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.564468
global_step, 370
accuracy, 0.8306288
run_time, 618.535431862

Trial 088
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 116
conv2_kernel, 3
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 112
units, 1024
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5136948
global_step, 370
accuracy, 0.8372211
run_time, 506.943652868

Trial 089
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 40
conv2_kernel, 5
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 100
units, 128
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.48093894
global_step, 370
accuracy, 0.8407708
run_time, 389.275375128

Trial 090
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 6
conv2_filters, 84
units, 512
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5736032
global_step, 370
accuracy, 0.8260649
run_time, 513.681687832

Trial 091
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 92
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 4
conv2_filters, 76
units, 1024
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5057244
global_step, 370
accuracy, 0.83671397
run_time, 345.624094963

Trial 092
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 84
conv2_kernel, 3
learning_rate, 0.010000000000000002
conv1_kernel, 2
conv2_filters, 60
units, 512
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5206255
global_step, 370
accuracy, 0.8306288
run_time, 367.291541815

Trial 093
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 96
conv2_kernel, 2
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 40
units, 1024
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4550006
global_step, 370
accuracy, 0.841785
run_time, 380.82296896

Trial 094
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 104
units, 1024
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5049363
global_step, 370
accuracy, 0.8387424
run_time, 600.47324419

Trial 095
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 52
conv2_kernel, 5
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 32
units, 1024
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.64067847
global_step, 370
accuracy, 0.79665315
run_time, 454.910436869

Trial 096
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 116
conv2_kernel, 4
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 120
units, 512
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.4771566
global_step, 370
accuracy, 0.8443205
run_time, 631.370661974

Trial 097
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 64
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 5
conv2_filters, 116
units, 128
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50861883
global_step, 370
accuracy, 0.841785
run_time, 273.016665936

Trial 098
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 56
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 6
conv2_filters, 92
units, 128
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49026567
global_step, 370
accuracy, 0.8422921
run_time, 393.37800312

Trial 099
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 60
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 52
units, 128
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4936097
global_step, 370
accuracy, 0.8377282
run_time, 414.802059174

Trial 100
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 72
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 2
conv2_filters, 92
units, 256
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.48869953
global_step, 370
accuracy, 0.8407708
run_time, 392.74310112

Trial 101
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 60
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 2
conv2_filters, 36
units, 2048
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5272945
global_step, 370
accuracy, 0.8301217
run_time, 593.137822866

Trial 102
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 104
conv2_kernel, 2
learning_rate, 0.010000000000000002
conv1_kernel, 3
conv2_filters, 36
units, 512
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.55939794
global_step, 370
accuracy, 0.821501
run_time, 331.426563978

Trial 103
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 88
conv2_kernel, 4
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 84
units, 256
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.51121956
global_step, 370
accuracy, 0.8387424
run_time, 524.772799015

Trial 104
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 72
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 96
units, 1024
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.66148764
global_step, 370
accuracy, 0.77079105
run_time, 630.357330084

Trial 105
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 120
conv2_kernel, 5
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 104
units, 256
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5244298
global_step, 370
accuracy, 0.8326572
run_time, 738.565795898

Trial 106
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 76
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 3
conv2_filters, 112
units, 1024
dropout, 0.5000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.63166577
global_step, 370
accuracy, 0.79868156
run_time, 658.165260077

Trial 107
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 116
conv2_kernel, 2
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 56
units, 512
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.51936704
global_step, 370
accuracy, 0.8351927
run_time, 437.025105

Trial 108
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 120
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 6
conv2_filters, 100
units, 512
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49329767
global_step, 370
accuracy, 0.8387424
run_time, 930.605694056

Trial 109
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 124
conv2_kernel, 5
learning_rate, 0.019000000000000003
conv1_kernel, 4
conv2_filters, 80
units, 512
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.4736566
global_step, 370
accuracy, 0.8453347
run_time, 767.437967062

Trial 110
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 108
conv2_kernel, 2
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 124
units, 512
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5830334
global_step, 370
accuracy, 0.826572
run_time, 359.418682814

Trial 111
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 112
conv2_kernel, 5
learning_rate, 0.004
conv1_kernel, 2
conv2_filters, 88
units, 256
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.57713246
global_step, 370
accuracy, 0.8250507
run_time, 635.370275021

Trial 112
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 44
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 6
conv2_filters, 32
units, 1024
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.49709877
global_step, 370
accuracy, 0.84026366
run_time, 521.962090969

Trial 113
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 84
conv2_kernel, 4
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 108
units, 256
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5441862
global_step, 370
accuracy, 0.83671397
run_time, 452.142847061

Trial 114
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 32
conv2_kernel, 2
learning_rate, 0.007
conv1_kernel, 3
conv2_filters, 112
units, 128
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.54413646
global_step, 370
accuracy, 0.8326572
run_time, 194.790627003

Trial 115
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 56
conv2_kernel, 2
learning_rate, 0.016
conv1_kernel, 3
conv2_filters, 60
units, 1024
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.51577765
global_step, 370
accuracy, 0.8280933
run_time, 258.50248909

Trial 116
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 108
conv2_kernel, 2
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 92
units, 1024
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5864936
global_step, 370
accuracy, 0.8245436
run_time, 372.440433025

Trial 117
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 32
conv2_kernel, 6
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 60
units, 2048
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.46347964
global_step, 370
accuracy, 0.841785
run_time, 422.321663141

Trial 118
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 88
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 4
conv2_filters, 88
units, 2048
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5160839
global_step, 370
accuracy, 0.8362069
run_time, 624.609992027

Trial 119
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 64
conv2_kernel, 5
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 112
units, 2048
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.63303787
global_step, 370
accuracy, 0.79716027
run_time, 493.682838202

Trial 120
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 108
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 104
units, 2048
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.6469324
global_step, 370
accuracy, 0.7885395
run_time, 872.962852001

Trial 121
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 40
conv2_kernel, 2
learning_rate, 0.019000000000000003
conv1_kernel, 3
conv2_filters, 100
units, 256
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5249302
global_step, 370
accuracy, 0.8382353
run_time, 213.969589949

Trial 122
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 112
conv2_kernel, 5
learning_rate, 0.019000000000000003
conv1_kernel, 2
conv2_filters, 84
units, 512
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50541604
global_step, 370
accuracy, 0.8407708
run_time, 651.179250002

Trial 123
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 6
learning_rate, 0.019000000000000003
conv1_kernel, 3
conv2_filters, 44
units, 256
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.4991111
global_step, 370
accuracy, 0.8407708
run_time, 552.563184023

Trial 124
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 104
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 48
units, 2048
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.66013
global_step, 370
accuracy, 0.7758621
run_time, 467.441529989

Trial 125
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 104
conv2_kernel, 6
learning_rate, 0.016
conv1_kernel, 3
conv2_filters, 40
units, 256
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.48867387
global_step, 370
accuracy, 0.8448276
run_time, 784.888046026

Trial 126
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 108
units, 256
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.6504153
global_step, 370
accuracy, 0.77991885
run_time, 275.194605827

Trial 127
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 108
conv2_kernel, 5
learning_rate, 0.022000000000000002
conv1_kernel, 5
conv2_filters, 36
units, 1024
dropout, 0.8000000000000003
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.49045587
global_step, 370
accuracy, 0.8397566
run_time, 725.217050076

Trial 128
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 40
conv2_kernel, 2
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 108
units, 1024
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5342532
global_step, 370
accuracy, 0.8296146
run_time, 231.160550833

Trial 129
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 44
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 36
units, 128
dropout, 0.7000000000000002
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.65250564
global_step, 370
accuracy, 0.79056793
run_time, 270.511732101

Trial 130
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 116
conv2_kernel, 5
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 120
units, 128
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.53341705
global_step, 370
accuracy, 0.82758623
run_time, 696.152009964

Trial 131
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 60
conv2_kernel, 3
learning_rate, 0.022000000000000002
conv1_kernel, 4
conv2_filters, 120
units, 2048
dropout, 0.8000000000000003
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.50911397
global_step, 370
accuracy, 0.8382353
run_time, 401.725346804

Trial 132
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 96
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 5
conv2_filters, 76
units, 512
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.56883174
global_step, 370
accuracy, 0.8321501
run_time, 436.077867031

Trial 133
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 92
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 88
units, 2048
dropout, 0.2
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.47966623
global_step, 370
accuracy, 0.84584177
run_time, 597.995552063

Trial 134
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 80
conv2_kernel, 4
learning_rate, 0.004
conv1_kernel, 2
conv2_filters, 36
units, 2048
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5794178
global_step, 370
accuracy, 0.8280933
run_time, 466.93718791

Trial 135
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 76
conv2_kernel, 6
learning_rate, 0.007
conv1_kernel, 2
conv2_filters, 116
units, 1024
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.53687596
global_step, 370
accuracy, 0.8291075
run_time, 658.255624056

Trial 136
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 92
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 2
conv2_filters, 64
units, 1024
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5233538
global_step, 370
accuracy, 0.8356998
run_time, 403.334977865

Trial 137
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 116
conv2_kernel, 3
learning_rate, 0.001
conv1_kernel, 4
conv2_filters, 108
units, 256
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.650025
global_step, 370
accuracy, 0.78955376
run_time, 457.615765095

Trial 138
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 64
conv2_kernel, 6
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 52
units, 512
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.46789518
global_step, 370
accuracy, 0.8422921
run_time, 621.35657382

Trial 139
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 6
learning_rate, 0.013000000000000001
conv1_kernel, 5
conv2_filters, 92
units, 256
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5108283
global_step, 370
accuracy, 0.8377282
run_time, 926.494702101

Trial 140
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 84
conv2_kernel, 3
learning_rate, 0.004
conv1_kernel, 4
conv2_filters, 48
units, 512
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5804348
global_step, 370
accuracy, 0.8280933
run_time, 396.232757092

Trial 141
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 72
conv2_kernel, 6
learning_rate, 0.004
conv1_kernel, 3
conv2_filters, 48
units, 512
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.56119883
global_step, 370
accuracy, 0.8306288
run_time, 620.011479139

Trial 142
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 60
conv2_kernel, 5
learning_rate, 0.019000000000000003
conv1_kernel, 4
conv2_filters, 100
units, 1024
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5001739
global_step, 370
accuracy, 0.83671397
run_time, 494.026038885

Trial 143
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 108
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 4
conv2_filters, 108
units, 512
dropout, 0.2
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.513028
global_step, 370
accuracy, 0.82200813
run_time, 847.266645908

Trial 144
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 44
conv2_kernel, 5
learning_rate, 0.004
conv1_kernel, 3
conv2_filters, 100
units, 128
dropout, 0.6000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.5779128
global_step, 370
accuracy, 0.8255578
run_time, 396.289662123

Trial 145
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 124
conv2_kernel, 3
learning_rate, 0.019000000000000003
conv1_kernel, 6
conv2_filters, 32
units, 1024
dropout, 0.4000000000000001
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.4572557
global_step, 370
accuracy, 0.841785
run_time, 553.556746006

Trial 146
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 124
conv2_kernel, 6
learning_rate, 0.001
conv1_kernel, 5
conv2_filters, 64
units, 2048
dropout, 0.6000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.64834917
global_step, 370
accuracy, 0.7885395
run_time, 1032.11874509

Trial 147
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 44
conv2_kernel, 5
learning_rate, 0.022000000000000002
conv1_kernel, 6
conv2_filters, 124
units, 256
dropout, 0.30000000000000004
activation, <function relu at 0x7fa9d59b91b8>
--------
loss, 0.43373618
global_step, 370
accuracy, 0.8498986
run_time, 438.463622808

Trial 148
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Ones'>
conv1_filters, 36
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 2
conv2_filters, 116
units, 512
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.66397685
global_step, 370
accuracy, 0.7697769
run_time, 210.579746008

Trial 149
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 120
conv2_kernel, 2
learning_rate, 0.001
conv1_kernel, 5
conv2_filters, 100
units, 256
dropout, 0.5000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.64464617
global_step, 370
accuracy, 0.78346854
run_time, 396.465390921

Trial 150
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 84
conv2_kernel, 4
learning_rate, 0.019000000000000003
conv1_kernel, 4
conv2_filters, 64
units, 512
dropout, 0.7000000000000002
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.4953522
global_step, 370
accuracy, 0.83671397
run_time, 477.956628084

Trial 151
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 48
conv2_kernel, 3
learning_rate, 0.013000000000000001
conv1_kernel, 3
conv2_filters, 108
units, 256
dropout, 0.4000000000000001
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5279206
global_step, 370
accuracy, 0.8356998
run_time, 276.116945982

Trial 152
kernel_initializer, <class 'tensorflow.python.ops.init_ops.RandomUniform'>
conv1_filters, 52
conv2_kernel, 6
learning_rate, 0.010000000000000002
conv1_kernel, 5
conv2_filters, 96
units, 2048
dropout, 0.30000000000000004
activation, <function leaky_relu at 0x7faa37854050>
--------
loss, 0.5027809
global_step, 370
accuracy, 0.8392495
run_time, 599.234995127

Trial 153
kernel_initializer, <class 'tensorflow.python.ops.init_ops.Zeros'>
conv1_filters, 116
conv2_kernel, 4
learning_rate, 0.010000000000000002
conv1_kernel, 3
conv2_filters, 56
units, 1024
